,Created_at,User_id,Tweets,Subjectivity,Polarity,Sentiment
0,2022-02-04 15:10:01,25636822,Warming Trends Elon Musk Haggles Over Hunger How Warming Makes Birds Smaller Wings Longer Better Glitter From Nanoparticles ,0.5,0.25,1
1,2022-02-04 15:09:28,1372627848385728518,Amazon burn worker quickly executive worried run people employ ,0.5,0.3333333333333333,1
2,2022-02-04 15:09:06,17526930,Amazon Spent 13 Billion Film TV Music Content 2021 18 via ,0.1,-0.1,0
3,2022-02-04 15:09:05,1263808881714704387,QQQ good job number Amazon outperformed All good news gotta bullish today today ,0.6000000000000001,0.7,1
4,2022-02-04 15:09:02,44698675,Wall Street mixed investor weigh surprising job report Amazon earnings ,0.375,0.35,1
5,2022-02-04 15:08:46,2585696372,Bitcoin Ether gain strong earnings Amazon bolstered confidence technology stock digital token largely tracked past month ,0.35297619047619044,0.09940476190476188,1
6,2022-02-04 15:08:43,1269380701218054145,Amazon set huge gain Meta record one day loss happening market NASDAQ AMZN set could biggest one day gain stock market history ,0.9,0.4000000000000001,1
7,2022-02-04 15:08:33,1060263626,According data released Wednesday deforestation Brazilian Amazon set new record January three week year worrying sign surging destruction world biggest rainforest ,0.45454545454545453,0.13636363636363635,1
8,2022-02-04 15:07:33,1267366542188204038,Amazon Delivery Driver Shovels Snow For 90 Year Old Woman ,0.2,0.1,1
9,2022-02-04 15:07:30,1267197215635726336,lt Ripple XRP Price gt XRP USDT Binance 0 6165 Check Price lt Headline News gt 2022 Olympics Latest News Results The New York Times xrp binance ripple 2022 OpeningCeremony Ayato FridayMotivation fri ,0.6772727272727272,0.3181818181818182,1
10,2022-02-04 15:06:04,821839268142313473,Sony A90J 4K TV one best ever tried 500 Amazon ,0.3,1.0,1
11,2022-02-04 15:06:00,117458086,Amazon raising Prime membership fee new price kick ,0.45454545454545453,0.13636363636363635,1
12,2022-02-04 15:05:30,1267197215635726336,lt Binance Coin Price gt BNB USDT Binance 378 3 Check Price lt Headline News gt 2022 Olympics Latest News Results The New York Times bnb binance binancepay OpeningCeremony Ayato FridayMotivation f ,0.6772727272727272,0.3181818181818182,1
13,2022-02-04 15:04:30,1487102010298363904,Do like Amazon Gift Card Great news This 200 Amazon Gift Card Available time get click link gt gt amazon amazonprime amazondeals amazonfinds kindle love ,0.5833333333333334,0.5666666666666668,1
14,2022-02-04 15:04:23,3316713321,Market Snapshot U S stock waver strong job report stokes fear aggressive Fed ,0.7333333333333333,0.4333333333333333,1
15,2022-02-04 15:01:40,712355007794946049,ICYMI listed 8 construction project watch 2022 includes Amazon HQ2 Virginia In Nov 2021 construction team passed halfway mark concrete work ,0.30000000000000004,0.15000000000000002,1
16,2022-02-04 15:01:29,20669543,150 000 000 000 00 12 minute world living Just perspective half Costco current market cap third Walmart But hey innovation Amazon ,0.18888888888888888,-0.05555555555555555,0
17,2022-02-04 15:01:26,1385215540252319745,So bother NeilYoung JeffBezos bridge disassembled launch super yacht open ocean God forbid opinion fit globalist narrative ,0.5222222222222221,0.24444444444444446,1
18,2022-02-04 15:00:12,7940822,4 NEWS NOW INVESTIGATION Local postal worker say working much 60 hour overtime keep demand taking toll health ,0.1,0.1,1
19,2022-02-04 15:00:11,13001192,Amazon announced 4th quarter profit nearly doubled time last year announced raising annual Prime membership 20 ,0.23333333333333334,0.05,1
20,2022-02-04 15:00:05,64491635,Amazon unlimited free shipping Prime member get little expensive ,0.6666666666666666,-0.09583333333333333,0
21,2022-02-04 15:00:02,968144569597681664,Out Star Wars Halcyon Legacy 1 Review galacticstarcruiser MARVEL marvelcomics comic comicbooks news mcu art info NCBD comicbooknews preview review starwars darthvader vader skywalker starwarscomics amazon halcyonlegacy ,0.5,0.25,1
22,2022-02-04 14:58:34,3009992899,ETtech Top 5 Top tech news today 10 minute Grover gun BharatPe CEO tax break Tesla Amazon result bring cheer Meta disaster The biggest deal week Also feat ,0.5,0.5,1
23,2022-02-04 14:58:00,1405160324928397321,Did hear news reylos Your releasing debut book u We Know By Then fanfic book A classic tale soulmates timing Fans Colleen Hoover Jojo Moyes love WKBT ,0.3833333333333333,0.3333333333333333,1
24,2022-02-04 15:10:02,469393267,Stock Market Investing Beginners Essentials Start Investing Successfully ,0.95,0.75,1
25,2022-02-04 15:06:52,288269640,Cool saying temporary stock uk Amazon ,0.65,0.35,1
26,2022-02-04 15:05:56,1385286231811051520,30 g SPF 35 Sunscreen Optimum Protection ONLY 3 49 VERY LOW STOCK ,0.7633333333333333,0.2333333333333333,1
27,2022-02-04 15:03:53,1194733791316774914,AMZN SNAP two top trending ticker posting better expected earnings Amazon also said raise Prime membership fee 17 Snap stock gaining 48 first net profit quarter ,0.3466666666666666,0.22999999999999998,1
28,2022-02-04 14:58:10,499672969,US In Stock MSI Gaming GTX 1660 Super 459 99 ATC Link As Amazon Associate I earn qualifying purchase TS 1643968680 ,0.6666666666666666,0.3333333333333333,1
29,2022-02-04 14:57:54,1379241836729012226,Amazon founder Jeff Bezos net worth 165 billion billion He liquidating abt 1 billion year Amazon stock fund space travel Amazon worker start roughly 15 hour Amazon increasing Prime 20 200 million subscriber Capitalism greed ,0.16666666666666666,0.06666666666666667,1
30,2022-02-04 14:57:51,1054495500613742592,Amazon May Have Saved Stock Market But It Looking Even Worse Meta via ,0.6,-0.4,0
31,2022-02-04 14:56:58,354472149,2 4 22 Amazon Stock Soars Good Enough Earnings Plus Price Prime Is Going Up ,0.55,0.35,1
32,2022-02-04 14:54:30,47502031,S amp P 500 inch higher cap winning week Amazon boost Nasdaq ,0.625,0.375,1
33,2022-02-04 14:54:04,1355424061027876867,Nasdaq Futures Up 50 Pts Outperforming After Amazon Impressive Quarter By ,1.0,1.0,1
34,2022-02-04 14:49:53,1317254619710558208,Amazon Stock Price Jumps 13 Pre Market Strong Q4 Earnings ,0.7333333333333333,0.4333333333333333,1
35,2022-02-04 14:46:06,1425814022373269509,New post Bitcoin price bounce Amazon stock gain 15 US tech comeback ,0.45454545454545453,0.13636363636363635,1
36,2022-02-04 14:44:25,1052998718486708224,The Dow Is Slipping After Strong Payrolls Amazon Soaring What Else Is Happening Stock Market Today Barron ,0.41666666666666663,0.16666666666666663,1
37,2022-02-04 14:42:48,1297613609866948608,Worst customer care experience amazon unable resolve issue since three month also charge adding day day stock stuck fc also contacted 100 time much harrasment ,0.5666666666666667,-0.43333333333333335,0
38,2022-02-04 14:40:19,300389351,One day Facebook posted worst one day loss market value history Amazon poised post biggest one day gain U S stock market history via ,1.0,-1.0,0
39,2022-02-04 14:39:12,3001572330,Meta stock price collapse reflects structural change advertising bode well Zuckerberg empire The shift monetising data generated closed ecosystem iOS Chrome Amazon hurt company like Meta track user across internet ,0.1,-0.1,0
40,2022-02-04 14:39:06,499672969,US In Stock Kingston Technology Fury Beast 32GB 2x16GB 5200MHz DDR5 CL40 Kit 2 Desktop Memory KF552C40BBK2 32 Black 288 99 ATC Link As Amazon Associate I earn qualifying purchase TS 1643967536 ,0.43333333333333335,-0.16666666666666666,0
41,2022-02-04 14:38:07,2479008908,Nintendo Switch OLED Model w White Joy Con stock Amazon 349 99 ,0.1,0.4,1
42,2022-02-04 14:37:45,1064912161766604800,Stock market one kind amazon Meta ,0.9,0.6,1
43,2022-02-04 14:36:18,1486013546282455040,S amp P 500 open flat Friday yield jump Nasdaq get boost Amazon ,0.3125,-0.0125,0
44,2022-02-04 14:35:00,631810714,TopHeadlines BharatPe co founder AshneerGrover demand 4 000 cr investor buy stake want leave co Amazon gain 200 bn value Meta loses 251 bn value Stock market slip 2nd straight day amidst bout volatility ,0.16666666666666666,-0.033333333333333326,0
45,2022-02-04 14:34:33,1477771142014377990,We see sustains gain First reaction top line number Amazon stock price gain thin aftermarket AMZN earning show cylinder firing Google Wait watch Both though show reason splitting sensible ,0.5611111111111111,0.11666666666666665,1
46,2022-02-04 14:34:25,3092541736,Already 1 4 trillion company stock shot 14 earnings came Zoom Amazon report wrap wild period earnings internet giant moving like penny stock ,0.7,0.05,1
47,2022-02-04 14:33:59,499672969,US In Stock Kingston Technology Fury Beast 32GB 2x16GB 5200MHz DDR5 CL40 Kit 2 Desktop Memory KF552C40BBK2 32 Black 288 99 ATC Link As Amazon Associate I earn qualifying purchase TS 1643967229 ,0.43333333333333335,-0.16666666666666666,0
